rebound_backend_full_20260907|phanthy
47|47
45|000045_match_admission_reservations.sql|0b1b876c883925bae57c6cc52988277e217ae5b484dddf82cc6729c9f750953b
46|000046_match_admission_connection_nonce.sql|6b56a1e9db3ba93997acecdc79c7cfe2639efaafdde4780d32b75168614d7093
47|000047_strict_roster_live_nonce.sql|0f5771be19f7e0d3e808bad3615bdb4b6cf2162864e8ae9d0109f7de7cde95e5
match_attempts|0
match_attempt_roster|0
match_admission_grants|0
p2p_room_members|0
p2p_match_roster|14
p2p_match_sessions|6
p2p_vnt_member_sessions|0
p2p_vnt_sessions|0
connections|0
connection_candidates|0
game_servers|0
1038
559
264
