
--- stderr ---
   Compiling unicode-ident v1.0.24
    Checking windows-link v0.2.1
    Checking cfg-if v1.0.4
    Checking smallvec v1.15.2
    Checking bitflags v2.13.1
    Checking log v0.4.33
    Checking foldhash v0.2.0
    Checking typenum v1.20.1
    Checking once_cell v1.21.4
    Checking libm v0.2.16
    Checking stable_deref_trait v1.2.1
    Checking arrayvec v0.7.8
    Checking equivalent v1.0.2
    Checking pin-project-lite v0.2.17
    Checking libc v0.2.189
    Checking windows_x86_64_msvc v0.52.6
    Checking windows-sys v0.61.2
   Compiling getrandom v0.4.3
    Checking windows-strings v0.5.1
   Compiling proc-macro2 v1.0.107
    Checking windows-result v0.4.1
    Checking allocator-api2 v0.2.21
    Checking windows-targets v0.52.6
    Checking hashbrown v0.17.1
    Checking windows-threading v0.2.1
    Checking memchr v2.8.3
    Checking litemap v0.8.2
    Checking writeable v0.6.3
   Compiling jobserver v0.1.35
    Checking raw-window-handle v0.6.2
    Checking bytes v1.12.1
    Checking utf8_iter v1.0.4
    Checking scopeguard v1.2.0
    Checking itoa v1.0.18
    Checking parking_lot_core v0.9.12
    Checking lock_api v0.4.14
    Checking percent-encoding v2.3.2
    Checking simd-adler32 v0.3.10
    Checking futures-core v0.3.33
    Checking icu_properties_data v2.2.0
   Compiling cc v1.4.2
    Checking hashbrown v0.16.1
    Checking icu_normalizer_data v2.2.0
    Checking polycool v0.4.0
    Checking tracing-core v0.1.36
    Checking libloading v0.8.9
    Checking unicode-width v0.2.2
   Compiling quote v1.0.47
    Checking profiling v1.0.18
    Checking parking_lot v0.12.5
    Checking bit-vec v0.9.1
    Checking crc32fast v1.5.0
    Checking kurbo v0.13.1
    Checking spirv v0.4.0+sdk-1.4.341.0
    Checking codespan-reporting v0.13.1
   Compiling syn v2.0.119
   Compiling syn v3.0.3
    Checking indexmap v2.14.0
    Checking http v1.5.0
    Checking bit-set v0.9.1
    Checking tracing v0.1.44
    Checking linebender_resource_handle v0.1.1
    Checking subtle v2.6.1
    Checking futures-sink v0.3.33
    Checking generic-array v0.14.7
    Checking adler2 v2.0.1
    Checking num-traits v0.2.19
    Checking foldhash v0.1.5
    Checking uuid v1.24.0
    Checking rustc-hash v1.1.0
    Checking hexf-parse v0.2.1
    Checking miniz_oxide v0.8.9
    Checking ash v0.38.0+1.3.281
    Checking form_urlencoded v1.2.2
    Checking hashbrown v0.15.5
    Checking gpu-descriptor-types v0.2.0
    Checking fearless_simd v0.4.1
    Checking accesskit v0.24.1
    Checking presser v0.3.1
    Checking unicode-segmentation v1.13.3
    Checking flate2 v1.1.9
    Checking glutin_wgl_sys v0.6.1
    Checking http-body v1.1.0
    Checking khronos-egl v6.0.0
    Checking futures-task v0.3.33
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking cpufeatures v0.2.17
    Checking euclid v0.22.14
    Checking gpu-descriptor v0.3.2
    Checking ordered-float v5.3.0
    Checking futures-io v0.3.33
    Checking static_assertions v1.1.0
    Checking digest v0.10.7
    Checking slab v0.4.12
    Checking range-alloc v0.1.5
    Checking renderdoc-sys v1.1.0
    Checking glow v0.17.0
    Checking unicode-general-category v1.1.0
    Checking httparse v1.10.1
    Checking windows_x86_64_msvc v0.53.1
    Checking futures-util v0.3.33
    Checking hybrid-array v0.4.14
    Checking fdeflate v0.3.7
    Checking windows-sys v0.52.0
    Checking getrandom v0.2.17
    Checking either v1.17.0
    Checking self_cell v1.3.0
    Checking smol_str v0.2.2
    Checking dpi v0.1.2
    Checking epaint_default_fonts v0.35.0
    Checking const-oid v0.9.6
    Checking tower-service v0.3.3
    Checking guillotiere v0.7.0
    Checking nohash-hasher v0.2.0
    Checking cursor-icon v1.2.0
    Checking pxfm v0.1.30
    Checking base64 v0.22.1
    Checking try-lock v0.2.5
    Checking rand_core v0.10.1
    Checking png v0.18.1
    Checking itertools v0.14.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking want v0.3.1
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
    Checking windows-targets v0.53.5
    Checking serde_core v1.0.229
    Checking accesskit_consumer v0.35.0
    Checking futures-channel v0.3.33
